1: {'W': 0.6758927109389898, 'U': 0.6682893311285407, 'V': 0.6642549175066725, 'A': 0.6600515791928652, 'N': 0.6292527097741601, 'C': 0.5877827121594288, 'Y': 0.5016655512549284, 'G': 0.47559802975229404, 'P': 0.42142267282849066, 'K': 0.34714852742299745, 'X': 0.34368698685028504, 'S': 0.3397889590104667, 'O': 0.3313801772247196, 'F': 0.3228971162240775, 'Q': 0.31490328746573276, 'R': 0.3116277537176165, 'L': 0.30313968497987215, 'T': 0.2649113774163836, 'J': 0.22789246505768254, 'H': 0.22662079976560737, 'E': 0.13139713923655735, 'I': 0.10352000057911744, 'Z': 0.062137387075735726, 'B': 0.05582540821729829, 'D': 0.052755523644567766, 'M': 0.0}
12: {'W': 0.6758927109389898, 'U': 0.6682893311285407, 'V': 0.6642549175066725, 'A': 0.6600515791928652, 'N': 0.6292527097741601, 'C': 0.5877827121594288, 'Y': 0.5016655512549284, 'G': 0.47559802975229404, 'P': 0.42142267282849066, 'K': 0.34714852742299745, 'X': 0.34368698685028504, 'S': 0.3397889590104667, 'O': 0.3313801772247196, 'F': 0.3228971162240775, 'Q': 0.31490328746573276, 'R': 0.3116277537176165, 'L': 0.30313968497987215, 'T': 0.2649113774163836, 'J': 0.22789246505768254, 'H': 0.22662079976560737, 'E': 0.13139713923655735, 'I': 0.10352000057911744, 'Z': 0.062137387075735726, 'B': 0.05582540821729829, 'D': 0.052755523644567766, 'M': 0.0}
13: {'A': 0.9070170789898474, 'V': 0.9067127589132121, 'Y': 0.8598295278200688, 'J': 0.7365460617349994, 'C': 0.7301368066087942, 'F': 0.729960491455628, 'L': 0.7174839929072448, 'T': 0.7069148910507126, 'P': 0.6798936288925121, 'U': 0.6504097592596838, 'S': 0.6315062334116084, 'I': 0.6254186713250013, 'X': 0.5841572699711813, 'N': 0.5787505082053287, 'R': 0.5335843134331315, 'K': 0.5333528528955404, 'W': 0.5145231587309042, 'E': 0.4548248887332763, 'Z': 0.4112615139515548, 'G': 0.4055200700306354, 'Q': 0.33130823922088476, 'H': 0.2997739406856886, 'O': 0.2549842336924628, 'B': 0.24127537472961952, 'D': 0.14662781028697447, 'M': 0.0}
14: {'U': 0.8910803045967086, 'N': 0.8219737385435836, 'C': 0.7716742334338339, 'W': 0.7588826081748498, 'V': 0.6456503628899112, 'A': 0.6130082800960339, 'P': 0.5913381841535034, 'G': 0.5870259849775723, 'Y': 0.5859663881176965, 'K': 0.5363612191587493, 'X': 0.5249283766183317, 'S': 0.5055864140259173, 'R': 0.4953303483323039, 'Q': 0.4431047751129354, 'F': 0.43192937083246663, 'L': 0.41133099937860323, 'O': 0.3760715523323025, 'H': 0.3642291530366594, 'T': 0.3616187340759595, 'E': 0.2912787181790742, 'J': 0.2725859246713073, 'Z': 0.21451081419459622, 'B': 0.2000067943077892, 'I': 0.16485345572690105, 'D': 0.15374112157798847, 'M': 0.0}
15: {'V': 0.8775436406760131, 'A': 0.8757513619357292, 'Y': 0.8698620731081965, 'J': 0.7734721114550515, 'F': 0.7551457715801163, 'L': 0.7438480631448261, 'T': 0.7366106027991848, 'C': 0.726107692526961, 'P': 0.689976474713818, 'I': 0.6632869296603239, 'S': 0.646513368767333, 'U': 0.6394820973146544, 'X': 0.5957976762590385, 'N': 0.5689174096930394, 'R': 0.5448343579480696, 'K': 0.5417207274210646, 'W': 0.5003237280129659, 'E': 0.47581302313476576, 'Z': 0.4347875904531462, 'G': 0.3985339086339156, 'Q': 0.33083613552077085, 'H': 0.30348628261060273, 'B': 0.2534535471082736, 'O': 0.24902283673291636, 'D': 0.1528800446685228, 'M': 0.0}
16: {'A': 0.9070170789898474, 'V': 0.9067127589132121, 'Y': 0.8598295278200688, 'J': 0.7365460617349994, 'C': 0.7301368066087942, 'F': 0.729960491455628, 'L': 0.7174839929072448, 'T': 0.7069148910507126, 'P': 0.6798936288925121, 'U': 0.6504097592596838, 'S': 0.6315062334116084, 'I': 0.6254186713250013, 'X': 0.5841572699711813, 'N': 0.5787505082053287, 'R': 0.5335843134331315, 'K': 0.5333528528955404, 'W': 0.5145231587309042, 'E': 0.4548248887332763, 'Z': 0.4112615139515548, 'G': 0.4055200700306354, 'Q': 0.33130823922088476, 'H': 0.2997739406856886, 'O': 0.2549842336924628, 'B': 0.24127537472961952, 'D': 0.14662781028697447, 'M': 0.0}
17: {'A': 0.9171659314335083, 'V': 0.888360265093167, 'Y': 0.753977581959604, 'C': 0.6648380449840255, 'J': 0.6301204216768531, 'F': 0.6184943443739543, 'U': 0.6181610230165763, 'L': 0.605886969463436, 'T': 0.5944118349344384, 'P': 0.5886303595414918, 'N': 0.5520380628697916, 'S': 0.5353887777431133, 'I': 0.5182220085497331, 'W': 0.5164118929925159, 'X': 0.49729599373170524, 'K': 0.4572901293608968, 'R': 0.451174181893748, 'G': 0.38928333336892273, 'E': 0.359822588575169, 'Z': 0.31468599606011505, 'Q': 0.2985614607012324, 'H': 0.25616674332566647, 'O': 0.2520964581577781, 'B': 0.1783193678959456, 'D': 0.10877129131859677, 'M': 0.0}
18: {'W': 0.6758927109389898, 'U': 0.6682893311285407, 'V': 0.6642549175066725, 'A': 0.6600515791928652, 'N': 0.6292527097741601, 'C': 0.5877827121594288, 'Y': 0.5016655512549284, 'G': 0.47559802975229404, 'P': 0.42142267282849066, 'K': 0.34714852742299745, 'X': 0.34368698685028504, 'S': 0.3397889590104667, 'O': 0.3313801772247196, 'F': 0.3228971162240775, 'Q': 0.31490328746573276, 'R': 0.3116277537176165, 'L': 0.30313968497987215, 'T': 0.2649113774163836, 'J': 0.22789246505768254, 'H': 0.22662079976560737, 'E': 0.13139713923655735, 'I': 0.10352000057911744, 'Z': 0.062137387075735726, 'B': 0.05582540821729829, 'D': 0.052755523644567766, 'M': 0.0}
19: {'C': 0.9452724121584424, 'U': 0.8463915034547583, 'P': 0.7890477511615163, 'Y': 0.7889632325429268, 'N': 0.7553260487069728, 'V': 0.748332829536473, 'A': 0.7094983061368854, 'S': 0.7082928153001158, 'X': 0.6976627494899007, 'K': 0.6694328796736885, 'F': 0.6670852957890636, 'R': 0.6502321762833294, 'L': 0.6487203592940043, 'W': 0.6340508326378046, 'T': 0.6046437635524301, 'G': 0.5300366099822745, 'J': 0.5181045448330022, 'E': 0.4918975905989259, 'Q': 0.4457109766848281, 'I': 0.42925071569509704, 'Z': 0.42497154045435714, 'H': 0.40406467192381407, 'O': 0.3264632446385079, 'B': 0.30946867363646363, 'D': 0.20505643621062264, 'M': 0.0}
20: {'Y': 0.9208083287579719, 'V': 0.8990777343739382, 'A': 0.8702768142909048, 'C': 0.8121788486215705, 'F': 0.7601744058971615, 'P': 0.7484429717927177, 'L': 0.7442692915555825, 'T': 0.7204733956335095, 'U': 0.7158259138474103, 'J': 0.7032246009541502, 'S': 0.6895303595527186, 'X': 0.6452440314736622, 'N': 0.6369757163629735, 'I': 0.5985703761244655, 'K': 0.5942374919171362, 'R': 0.5917836906847099, 'W': 0.55309886861882, 'E': 0.49348301555204577, 'G': 0.446264083911919, 'Z': 0.4426093920564641, 'Q': 0.3717224278637537, 'H': 0.3395394724645877, 'O': 0.2775417319221034, 'B': 0.27528049814149347, 'D': 0.17129421011208487, 'M': 0.0}
21: {'J': 0.8478119303656255, 'Y': 0.780155403824357, 'I': 0.7578455908836467, 'T': 0.7560688333214942, 'A': 0.7550086867954171, 'V': 0.7508102147050444, 'F': 0.746954151470498, 'L': 0.7434307433104176, 'P': 0.6403148276791911, 'C': 0.6381736711519334, 'S': 0.6185343185348847, 'X': 0.5635054333126214, 'U': 0.551742975745723, 'R': 0.5174499096691492, 'K': 0.5061714185978884, 'N': 0.49127074967065737, 'E': 0.48928589672706246, 'Z': 0.46235437133166113, 'W': 0.42541036564332896, 'G': 0.3444180587647022, 'Q': 0.29592183679377115, 'H': 0.2806767280571768, 'B': 0.2580551352800224, 'O': 0.2129310891979759, 'D': 0.15076108058878812, 'M': 0.0}
22: {'W': 0.8402306256428078, 'G': 0.7907787939961336, 'O': 0.7647725600962476, 'N': 0.7054119182846589, 'Q': 0.6439135694046808, 'U': 0.6419155728619148, 'H': 0.5447457126299735, 'C': 0.4995370042824195, 'M': 0.48605438745053164, 'D': 0.4462950226830822, 'K': 0.44044714282375114, 'R': 0.39338805304790353, 'V': 0.38441153765259367, 'P': 0.38290974164617236, 'X': 0.3822084178766595, 'A': 0.3655026619199419, 'B': 0.34652943299590644, 'S': 0.33063699705341637, 'Y': 0.3232653294726712, 'E': 0.22459273269386887, 'F': 0.21964455616088463, 'L': 0.20475150157111688, 'Z': 0.16830007410295483, 'T': 0.16225584452238662, 'J': 0.07453670412267588, 'I': 0.0}
23: {'M': 0.6773103176175231, 'O': 0.6485059729187106, 'G': 0.5515372517968888, 'W': 0.5389064782446202, 'Q': 0.5037051190776576, 'D': 0.4638307570966218, 'N': 0.45483436705327035, 'H': 0.45063614203166646, 'U': 0.411712405108607, 'B': 0.3261580252970887, 'C': 0.32035936501873413, 'K': 0.30373463279801066, 'R': 0.2729303470884944, 'V': 0.262944653030734, 'X': 0.2578327183282613, 'A': 0.25514662481289146, 'P': 0.24870838522220196, 'S': 0.21881804540309735, 'Y': 0.2090880759097734, 'E': 0.17183991720325667, 'F': 0.14105306747203963, 'Z': 0.14008139795271807, 'L': 0.13166090304466602, 'T': 0.10426579489700334, 'J': 0.04840075890068533, 'I': 0.0}
24: {'A': 0.8193615213716139, 'V': 0.8120225440394994, 'Y': 0.8074608980750388, 'J': 0.800438458039299, 'F': 0.7330316237896496, 'T': 0.7294594834246722, 'L': 0.725632652384075, 'I': 0.6970546850935467, 'C': 0.6658236951004541, 'P': 0.6457505959073095, 'S': 0.6127657633471489, 'U': 0.5842497123448841, 'X': 0.5605903976244622, 'N': 0.5198010575358256, 'R': 0.5126413296810445, 'K': 0.5061231059983389, 'E': 0.4636386418890591, 'W': 0.45841994295781674, 'Z': 0.4300192182176276, 'G': 0.36408617037380137, 'Q': 0.3035388430263506, 'H': 0.28063756173722576, 'B': 0.24190925928341522, 'O': 0.22762248944948715, 'D': 0.14288673924501272, 'M': 0.0}
25: {'W': 0.6758927109389898, 'U': 0.6682893311285407, 'V': 0.6642549175066725, 'A': 0.6600515791928652, 'N': 0.6292527097741601, 'C': 0.5877827121594288, 'Y': 0.5016655512549284, 'G': 0.47559802975229404, 'P': 0.42142267282849066, 'K': 0.34714852742299745, 'X': 0.34368698685028504, 'S': 0.3397889590104667, 'O': 0.3313801772247196, 'F': 0.3228971162240775, 'Q': 0.31490328746573276, 'R': 0.3116277537176165, 'L': 0.30313968497987215, 'T': 0.2649113774163836, 'J': 0.22789246505768254, 'H': 0.22662079976560737, 'E': 0.13139713923655735, 'I': 0.10352000057911744, 'Z': 0.062137387075735726, 'B': 0.05582540821729829, 'D': 0.052755523644567766, 'M': 0.0}
26: {'A': 0.9070170789898474, 'V': 0.9067127589132121, 'Y': 0.8598295278200688, 'J': 0.7365460617349994, 'C': 0.7301368066087942, 'F': 0.729960491455628, 'L': 0.7174839929072448, 'T': 0.7069148910507126, 'P': 0.6798936288925121, 'U': 0.6504097592596838, 'S': 0.6315062334116084, 'I': 0.6254186713250013, 'X': 0.5841572699711813, 'N': 0.5787505082053287, 'R': 0.5335843134331315, 'K': 0.5333528528955404, 'W': 0.5145231587309042, 'E': 0.4548248887332763, 'Z': 0.4112615139515548, 'G': 0.4055200700306354, 'Q': 0.33130823922088476, 'H': 0.2997739406856886, 'O': 0.2549842336924628, 'B': 0.24127537472961952, 'D': 0.14662781028697447, 'M': 0.0}
